respondent_id,level,format,experience,story,question,question_type,response_text,response_length_words,anchor_local,anchor_global,anchor_causal,anchor_mean_themes,anchor_theme_loyalty,anchor_theme_empathy,anchor_theme_peer_pressure,anchor_theme_kindness,keyword_composite,sim_WAYPOINT0,sim_WAYPOINT1,sim_WAYPOINT2,sim_WAYPOINT3,prediction_top_sim,prediction_margin,predicted_waypoint,semantic_quality,has_semantic_score,overall_composite,anchor_theme_loyalty_vs_honesty,anchor_theme_friendship,anchor_theme_integrity,anchor_theme_peer_loyalty,anchor_theme_temptation,anchor_theme_honesty,anchor_theme_consequences,anchor_theme_greed
R0007,WAYPOINT1,comic,,cat,q4,metacognitive,"Because the kids told him they wouldn't play with him if he touched the dirty cat, but he bent down and did it anyways.",24,0.2,0.2,0.0667,0.0,0.0,0.0,0.0,0.0,0.1233,0.4404,0.6776,0.4997,0.57,0.6776,0.1076,WAYPOINT1,0.5161,True,0.359,,,,,,,,
R0007,WAYPOINT1,comic,,lying,q1,inference,Because Rachel told her to shhhhh and said 'I'm your best friend'.,12,0.4,0.2,0.2,0.25,,,,,0.2575,0.5584,0.7989,0.6527,0.7066,0.7989,0.0922,WAYPOINT1,0.5183,True,0.414,0.0,1.0,0.0,0.0,,,,
R0007,WAYPOINT1,comic,,lying,q2,metacognitive,I read it right in the text bubble where Rachel whispers to Sarah after she saw her copying.,18,0.4,0.2,0.1,0.25,,,,,0.2225,0.3962,0.7565,0.4743,0.6371,0.7565,0.1194,WAYPOINT1,0.5324,True,0.4084,0.0,0.0,1.0,0.0,,,,
R0007,WAYPOINT1,comic,,lying,q3,inference,Don't look at someone else's test when the teacher says no cheating.,12,0.2,0.0,0.0,0.0,,,,,0.05,0.4474,0.7443,0.4801,0.5145,0.7443,0.2297,WAYPOINT1,0.4952,True,0.3171,0.0,0.0,0.0,0.0,,,,
R0007,WAYPOINT1,comic,,lying,q4,metacognitive,The teacher wrote no cheating on the board but Rachel still copied the boy's answers in front of her.,19,0.0,0.0,0.0,0.0,,,,,0.0,0.4066,0.7632,0.4753,0.6044,0.7632,0.1587,WAYPOINT1,0.5226,True,0.3136,0.0,0.0,0.0,0.0,,,,
R0007,WAYPOINT1,comic,,stealing,q1,inference,He kept it because he saw there was $300 inside and he wanted to buy the new red bike.,19,0.4,0.0,0.1333,0.5,,,,,0.2217,0.501,0.8583,0.7835,0.6676,0.8583,0.0748,WAYPOINT1,0.5252,True,0.4038,,,,,1.0,0.0,0.0,1.0
R0007,WAYPOINT1,comic,,stealing,q2,metacognitive,"The comic shows him opening the wallet and saying 'With that money, I could buy that red bike!'.",18,0.2,0.0,0.0,0.0,,,,,0.05,0.3249,0.73,0.4213,0.6354,0.73,0.0946,WAYPOINT1,0.5492,True,0.3495,,,,,0.0,0.0,0.0,0.0
R0007,WAYPOINT1,comic,,stealing,q3,inference,You shouldn't tell a lady you don't know where her wallet is when you actually took it.,17,0.0,0.25,0.0,0.25,,,,,0.1,0.3979,0.655,0.5857,0.5494,0.655,0.0693,WAYPOINT1,0.5293,True,0.3576,,,,,1.0,0.0,0.0,0.0
R0007,WAYPOINT1,comic,,stealing,q4,metacognitive,"Because the lady came back asking if he saw her wallet and he just said 'No, I don't know where it is'.",22,0.4,0.0,0.0667,0.5,,,,,0.1983,0.447,0.7591,0.5109,0.5128,0.7591,0.2463,WAYPOINT1,0.4962,True,0.377,,,,,1.0,1.0,0.0,0.0
R0008,WAYPOINT1,comic,,cat,q1,inference,He kept the cat because he saw how sad the cat was sitting in the rain.,16,0.2,0.2,0.1333,0.5,0.0,1.0,0.0,1.0,0.2217,0.5744,0.9522,0.8184,0.7044,0.9522,0.1338,WAYPOINT1,0.514,True,0.3971,,,,,,,,
R0008,WAYPOINT1,comic,,cat,q2,metacognitive,"The story says the boy saw the cat was sad and wet, and then he said he would take him to his new home.",24,0.4,0.0,0.0,0.75,0.0,1.0,1.0,1.0,0.2125,0.475,0.798,0.3919,0.65,0.798,0.1481,WAYPOINT1,0.5086,True,0.3902,,,,,,,,
R0008,WAYPOINT1,comic,,cat,q3,inference,Don't laugh at dirty cats and call them stinky.,9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.5217,0.5844,0.3905,0.5566,0.5844,0.0278,,0.4928,True,0.3157,,,,,,,,
R0008,WAYPOINT1,comic,,cat,q4,metacognitive,I thought of this because the kids in the comic were pointing and laughing at the cat and calling it yucky.,21,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.17,0.4276,0.5831,0.4497,0.5126,0.5831,0.0705,,0.5103,True,0.3742,,,,,,,,
R0008,WAYPOINT1,comic,,lying,q1,inference,Because Rachel told her not to tell on her.,9,0.2,0.0,0.0333,0.0,,,,,0.0617,0.6866,0.8213,0.6788,0.7169,0.8213,0.1044,WAYPOINT1,0.497,True,0.3229,0.0,0.0,0.0,0.0,,,,
R0008,WAYPOINT1,comic,,lying,q2,metacognitive,Rachel whispered to Sarah to shhh and said don't tell on me I'm your best friend.,16,0.6,0.2,0.1333,0.25,,,,,0.2842,0.3586,0.83,0.6537,0.7105,0.83,0.1195,WAYPOINT1,0.5574,True,0.4481,0.0,1.0,0.0,0.0,,,,
R0008,WAYPOINT1,comic,,lying,q3,inference,Don't copy other people's answers on a test.,8,0.2,0.0,0.0,0.25,,,,,0.0875,0.409,0.689,0.4364,0.4675,0.689,0.2215,WAYPOINT1,0.4936,True,0.3312,1.0,0.0,0.0,0.0,,,,
R0008,WAYPOINT1,comic,,lying,q4,metacognitive,The teacher wrote no cheating on the board but Rachel was copying the boy in front of her.,18,0.2,0.0,0.0,0.0,,,,,0.05,0.4031,0.7846,0.4531,0.5973,0.7846,0.1873,WAYPOINT1,0.5187,True,0.3312,0.0,0.0,0.0,0.0,,,,
R0008,WAYPOINT1,comic,,stealing,q1,inference,Because the wallet had 300 dollars in it and he wanted to buy the red bike.,16,0.4,0.0,0.1333,0.25,,,,,0.1842,0.5826,0.8076,0.6931,0.6821,0.8076,0.1145,WAYPOINT1,0.5111,True,0.3803,,,,,0.0,0.0,0.0,1.0
R0008,WAYPOINT1,comic,,stealing,q2,metacognitive,In the picture he opens the wallet and says with that money he could buy that red bike.,18,0.2,0.0,0.0,0.0,,,,,0.05,0.3396,0.7483,0.423,0.5902,0.7483,0.1581,WAYPOINT1,0.5338,True,0.3403,,,,,0.0,0.0,0.0,0.0
R0008,WAYPOINT1,comic,,stealing,q3,inference,You shouldn't keep a lady's wallet and tell her you don't know where it is.,15,0.2,0.0,0.0,0.0,,,,,0.05,0.397,0.6413,0.5529,0.5181,0.6413,0.0883,,0.5217,True,0.333,,,,,0.0,0.0,0.0,0.0
R0008,WAYPOINT1,comic,,stealing,q4,metacognitive,Because Billy told the lady he didn't know where it was even though he just grabbed it.,17,0.4,0.0,0.0667,0.25,,,,,0.1608,0.4826,0.8822,0.5056,0.6657,0.8822,0.2165,WAYPOINT1,0.5113,True,0.3711,,,,,1.0,0.0,0.0,0.0
R0009,WAYPOINT2,comic,,cat,q1,inference,Because he felt lonely and wanted a pet to keep him company.,12,0.2,0.2,0.1333,0.5,0.0,1.0,1.0,0.0,0.2217,0.5272,0.6194,0.5779,0.5246,0.6194,0.0415,,0.4964,True,0.3865,,,,,,,,
R0009,WAYPOINT2,comic,,cat,q2,metacognitive,Animals make really good friends when you are sad or feeling left out by other kids.,16,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3687,0.5182,0.4778,0.5526,0.5526,0.0343,,0.5444,True,0.3466,,,,,,,,
R0009,WAYPOINT2,comic,,cat,q3,inference,Be nice to animals.,4,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.075,0.4644,0.6842,0.5104,0.5241,0.6842,0.1601,WAYPOINT1,0.5004,True,0.3302,,,,,,,,
R0009,WAYPOINT2,comic,,cat,q4,metacognitive,Pets need a good home and you shouldn't bully animals just because they are dirty from being outside.,18,0.4,0.4,0.1333,0.0,0.0,0.0,0.0,0.0,0.2467,0.3706,0.5816,0.5481,0.5409,0.5816,0.0335,,0.539,True,0.4221,,,,,,,,
R0009,WAYPOINT2,comic,,lying,q1,inference,Because you aren't supposed to snitch on your friends.,9,0.0,0.0,0.0,0.0,,,,,0.0,0.6182,0.6624,0.727,0.6338,0.727,0.0646,WAYPOINT2,0.507,True,0.3042,0.0,0.0,0.0,0.0,,,,
R0009,WAYPOINT2,comic,,lying,q2,metacognitive,If you tell on your best friend they will get mad at you and won't be your friend anymore.,19,0.2,0.4,0.0,0.75,,,,,0.2625,0.3286,0.5267,0.7914,0.6147,0.7914,0.1767,WAYPOINT2,0.5828,True,0.4547,1.0,1.0,0.0,1.0,,,,
R0009,WAYPOINT2,comic,,lying,q3,inference,Don't cheat on tests.,4,0.0,0.0,0.0,0.0,,,,,0.0,0.4677,0.7954,0.4844,0.5124,0.7954,0.283,WAYPOINT1,0.487,True,0.2922,0.0,0.0,0.0,0.0,,,,
R0009,WAYPOINT2,comic,,lying,q4,metacognitive,Cheating never gets you anywhere and it's unfair to the kids who actually studied hard.,15,0.2,0.4,0.1,0.25,,,,,0.2225,0.424,0.5802,0.5047,0.4343,0.5802,0.0755,,0.4962,True,0.3867,1.0,0.0,0.0,0.0,,,,
R0009,WAYPOINT2,comic,,stealing,q1,inference,He wanted the money to buy something he really wanted.,10,0.0,0.0,0.0,0.25,,,,,0.0375,0.6468,0.6531,0.6555,0.6103,0.6555,0.0024,,0.493,True,0.3108,,,,,0.0,0.0,0.0,1.0
R0009,WAYPOINT2,comic,,stealing,q2,metacognitive,"Because when people find money and don't return it, it's usually because they are greedy and want to buy stuff for themselves.",22,0.0,0.25,0.0833,0.25,,,,,0.1292,0.3712,0.5795,0.5413,0.5494,0.5795,0.0301,,0.5405,True,0.376,,,,,0.0,0.0,0.0,1.0
R0009,WAYPOINT2,comic,,stealing,q3,inference,Stealing is bad and makes you a liar.,8,0.0,0.25,0.0,0.0,,,,,0.0625,0.3866,0.7315,0.6291,0.5801,0.7315,0.1025,WAYPOINT1,0.5342,True,0.3455,,,,,0.0,0.0,0.0,0.0
R0009,WAYPOINT2,comic,,stealing,q4,metacognitive,"Because you shouldn't take things that don't belong to you, it's just wrong to steal from people.",17,0.0,0.25,0.0417,0.5,,,,,0.1521,0.4239,0.5494,0.7278,0.6297,0.7278,0.0981,WAYPOINT2,0.5569,True,0.395,,,,,1.0,0.0,1.0,0.0
R0010,WAYPOINT2,text,,cat,q1,inference,He wanted a pet to keep him company and make him feel better since he was feeling lonely.,18,0.2,0.0,0.0667,0.5,0.0,0.0,1.0,1.0,0.1483,0.4847,0.6387,0.6076,0.5432,0.6387,0.0312,,0.5106,True,0.3657,,,,,,,,
R0010,WAYPOINT2,text,,cat,q2,metacognitive,Animals are really good at comforting people when they are sad or having a hard time with other kids.,19,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3931,0.5234,0.4643,0.5057,0.5234,0.0177,,0.5246,True,0.3348,,,,,,,,
R0010,WAYPOINT2,text,,cat,q3,inference,You shouldn't care about what mean kids think and just be yourself.,12,0.0,0.4,0.0,0.25,0.0,0.0,1.0,0.0,0.1375,0.3981,0.473,0.5975,0.5015,0.5975,0.096,,0.5368,True,0.3771,,,,,,,,
R0010,WAYPOINT2,text,,cat,q4,metacognitive,"Bullies always try to make you feel bad to look cool, but it's better to just ignore them and do what makes you happy.",24,0.0,0.4,0.0,0.25,0.0,0.0,1.0,0.0,0.1375,0.4976,0.484,0.6696,0.473,0.6696,0.1721,WAYPOINT2,0.5088,True,0.3603,,,,,,,,
R0010,WAYPOINT2,text,,lying,q1,inference,Because you aren't supposed to snitch on your friends or they will get mad at you and stop hanging out with you.,22,0.0,0.2,0.0333,0.0,,,,,0.0617,0.5855,0.6399,0.6966,0.6232,0.6966,0.0567,WAYPOINT2,0.5111,True,0.3313,0.0,0.0,0.0,0.0,,,,
R0010,WAYPOINT2,text,,lying,q2,metacognitive,"That's just the rule in middle school, you always protect your best friends no matter what they do.",18,0.2,0.2,0.0667,0.5,,,,,0.1983,0.3624,0.5263,0.69,0.6236,0.69,0.0664,WAYPOINT2,0.5717,True,0.4223,0.0,1.0,0.0,1.0,,,,
R0010,WAYPOINT2,text,,lying,q3,inference,You shouldn't cheat on school tests because it's wrong.,9,0.2,0.2,0.0667,0.5,,,,,0.1983,0.4547,0.7538,0.4816,0.5151,0.7538,0.2387,WAYPOINT1,0.4931,True,0.3752,1.0,0.0,1.0,0.0,,,,
R0010,WAYPOINT2,text,,lying,q4,metacognitive,Because in real life cheaters never prosper and it's better to just do your own work.,16,0.0,0.0,0.0,0.0,,,,,0.0,0.3619,0.504,0.4775,0.4472,0.504,0.0265,,0.5214,True,0.3128,0.0,0.0,0.0,0.0,,,,
R0010,WAYPOINT2,text,,stealing,q1,inference,"Because he really wanted to buy something expensive and didn't have his own money for it, so he just took hers.",21,0.0,0.25,0.125,0.5,,,,,0.1812,0.5772,0.5652,0.5846,0.5897,0.5897,0.005,,0.5041,True,0.3749,,,,,1.0,0.0,0.0,1.0
R0010,WAYPOINT2,text,,stealing,q2,metacognitive,Usually when kids steal money it's because they want to buy stuff their parents won't get them.,17,0.0,0.25,0.0833,0.25,,,,,0.1292,0.3353,0.5535,0.5131,0.588,0.588,0.0346,,0.5601,True,0.3877,,,,,0.0,0.0,0.0,1.0
R0010,WAYPOINT2,text,,stealing,q3,inference,Stealing is bad even if you really want something.,9,0.0,0.25,0.0,0.25,,,,,0.1,0.4114,0.7493,0.653,0.6191,0.7493,0.0962,WAYPOINT1,0.5361,True,0.3617,,,,,0.0,0.0,0.0,1.0
R0010,WAYPOINT2,text,,stealing,q4,metacognitive,Taking people's wallets and lying about it is just a bad thing to do in life.,16,0.0,0.5,0.0833,0.5,,,,,0.2292,0.3645,0.6602,0.603,0.5942,0.6602,0.0572,WAYPOINT1,0.5474,True,0.4201,,,,,1.0,1.0,0.0,0.0
R0011,WAYPOINT2,text,,cat,q1,inference,Because pets make you feel better when other people are being mean to you.,14,0.2,0.0,0.0333,0.25,0.0,0.0,1.0,0.0,0.0992,0.6043,0.5564,0.6103,0.5212,0.6103,0.006,,0.4858,True,0.3312,,,,,,,,
R0011,WAYPOINT2,text,,cat,q2,metacognitive,Animals are usually super loyal and will comfort you when you are having a bad day.,16,0.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0375,0.4628,0.5337,0.4662,0.4628,0.5337,0.0675,,0.4942,True,0.3115,,,,,,,,
R0011,WAYPOINT2,text,,cat,q3,inference,"Real friends are the ones who care about you, not the ones who act like jerks and judge you.",19,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3306,0.4409,0.5006,0.5068,0.5068,0.0062,,0.5551,True,0.3731,,,,,,,,
R0011,WAYPOINT2,text,,cat,q4,metacognitive,Because you shouldn't hang out with toxic people who just want to bully others.,14,0.0,0.2,0.0333,0.25,0.0,0.0,1.0,0.0,0.0992,0.4158,0.4101,0.6023,0.3966,0.6023,0.1864,,0.5123,True,0.3471,,,,,,,,
R0011,WAYPOINT2,text,,lying,q1,inference,Because you aren't supposed to snitch on your friends.,9,0.0,0.0,0.0,0.0,,,,,0.0,0.6182,0.6624,0.727,0.6338,0.727,0.0646,WAYPOINT2,0.507,True,0.3042,0.0,0.0,0.0,0.0,,,,
R0011,WAYPOINT2,text,,lying,q2,metacognitive,If you tell on your best friend they will get mad at you and probably won't want to hang out with you anymore.,23,0.2,0.6,0.0,0.75,,,,,0.3125,0.3148,0.5018,0.786,0.5964,0.786,0.1895,WAYPOINT2,0.5856,True,0.4764,1.0,1.0,0.0,1.0,,,,
R0011,WAYPOINT2,text,,lying,q3,inference,Don't cheat on your school work because it isn't fair to others.,12,0.0,0.0,0.0,0.0,,,,,0.0,0.468,0.7461,0.546,0.54,0.7461,0.2001,WAYPOINT1,0.5011,True,0.3007,0.0,0.0,0.0,0.0,,,,
R0011,WAYPOINT2,text,,lying,q4,metacognitive,Teachers always say that cheating is wrong and you can get in a lot of trouble for it.,18,0.2,0.4,0.1,0.25,,,,,0.2225,0.4177,0.5616,0.5049,0.4317,0.5616,0.0567,,0.4987,True,0.3882,0.0,0.0,1.0,0.0,,,,
R0011,WAYPOINT2,text,,stealing,q1,inference,He was being selfish and wanted the money to buy things he really wanted.,14,0.0,0.0,0.0,0.25,,,,,0.0375,0.6048,0.5847,0.6195,0.575,0.6195,0.0148,,0.4962,True,0.3127,,,,,0.0,0.0,0.0,1.0
R0011,WAYPOINT2,text,,stealing,q2,metacognitive,"Because when kids want expensive stuff that their parents won't buy them, they sometimes do bad things to get the money.",21,0.0,0.5,0.1667,0.25,,,,,0.2208,0.4074,0.5375,0.5854,0.607,0.607,0.0216,,0.5504,True,0.4186,,,,,0.0,0.0,0.0,1.0
R0011,WAYPOINT2,text,,stealing,q3,inference,Stealing is wrong and you shouldn't take other people's stuff just because you are jealous.,15,0.0,0.25,0.0417,0.75,,,,,0.1896,0.429,0.7719,0.6485,0.572,0.7719,0.1235,WAYPOINT1,0.521,True,0.3884,,,,,1.0,0.0,1.0,1.0
R0011,WAYPOINT2,text,,stealing,q4,metacognitive,"That's what my parents always taught me, that you have to work for your own money.",16,0.0,0.0,0.0,0.0,,,,,0.0,0.4116,0.3972,0.4702,0.4377,0.4702,0.0326,,0.5147,True,0.3088,,,,,0.0,0.0,0.0,0.0
R0012,WAYPOINT2,comic,,cat,q1,inference,He was feeling lonely and wanted a pet to be his friend.,12,0.2,0.2,0.0667,0.5,0.0,0.0,1.0,1.0,0.1983,0.4658,0.6059,0.5772,0.5414,0.6059,0.0287,,0.5151,True,0.3884,,,,,,,,
R0012,WAYPOINT2,comic,,cat,q2,metacognitive,Animals always comfort you when you're feeling sad or down.,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4653,0.541,0.4507,0.4689,0.541,0.072,,0.4931,True,0.2959,,,,,,,,
R0012,WAYPOINT2,comic,,cat,q3,inference,You should always be kind to animals even if other people are making fun of them.,16,0.0,0.2,0.0,0.75,1.0,0.0,1.0,1.0,0.1625,0.4249,0.7079,0.6519,0.6088,0.7079,0.056,WAYPOINT1,0.5345,True,0.3857,,,,,,,,
R0012,WAYPOINT2,comic,,cat,q4,metacognitive,"Bullying animals is mean, and it's always the right thing to stand up for pets.",15,0.0,0.4,0.0,0.25,0.0,0.0,1.0,0.0,0.1375,0.3524,0.5245,0.6297,0.5229,0.6297,0.1053,,0.5507,True,0.3854,,,,,,,,
R0012,WAYPOINT2,comic,,lying,q1,inference,Friends always stick together and don't snitch on each other.,10,0.0,0.0,0.0,0.25,,,,,0.0375,0.5043,0.6458,0.6832,0.5943,0.6832,0.0374,,0.5211,True,0.3277,0.0,0.0,0.0,1.0,,,,
R0012,WAYPOINT2,comic,,lying,q2,metacognitive,"If you tell a teacher on your best friend, they will get mad and won't be your friend anymore.",19,0.2,0.4,0.0,0.75,,,,,0.2625,0.3277,0.5311,0.697,0.5772,0.697,0.1199,WAYPOINT2,0.5715,True,0.4479,1.0,1.0,0.0,1.0,,,,
R0012,WAYPOINT2,comic,,lying,q3,inference,Cheating is bad and you shouldn't let your friends cheat.,10,0.2,0.2,0.0,0.25,,,,,0.1375,0.4118,0.6511,0.5892,0.6408,0.6511,0.0104,,0.5454,True,0.3822,0.0,0.0,0.0,1.0,,,,
R0012,WAYPOINT2,comic,,lying,q4,metacognitive,You learn in school that cheating is against the rules and you can get in big trouble for it.,19,0.2,0.2,0.0667,0.0,,,,,0.1233,0.3649,0.5302,0.4966,0.4616,0.5302,0.0337,,0.5231,True,0.3632,0.0,0.0,0.0,0.0,,,,
R0012,WAYPOINT2,comic,,stealing,q1,inference,He really wanted to buy something expensive that his parents wouldn't get him.,13,0.0,0.25,0.0417,0.25,,,,,0.1146,0.5645,0.7004,0.6698,0.5883,0.7004,0.0306,,0.5027,True,0.3475,,,,,0.0,0.0,0.0,1.0
