respondent_id,level,format,experience,story,question,question_type,response_text,response_length_words,anchor_local,anchor_global,anchor_causal,anchor_mean_themes,anchor_theme_loyalty,anchor_theme_empathy,anchor_theme_peer_pressure,anchor_theme_kindness,keyword_composite,sim_WAYPOINT0,sim_WAYPOINT1,sim_WAYPOINT2,sim_WAYPOINT3,prediction_top_sim,prediction_margin,predicted_waypoint,semantic_quality,has_semantic_score,overall_composite,anchor_theme_loyalty_vs_honesty,anchor_theme_friendship,anchor_theme_integrity,anchor_theme_peer_loyalty,anchor_theme_temptation,anchor_theme_honesty,anchor_theme_consequences,anchor_theme_greed
R0012,WAYPOINT2,comic,,stealing,q2,metacognitive,"When kids want cool stuff really bad, sometimes they are tempted to take money if they find it.",18,0.0,0.5,0.1667,0.25,,,,,0.2208,0.3887,0.6304,0.5655,0.5974,0.6304,0.033,,0.5429,True,0.4141,,,,,0.0,0.0,0.0,1.0
R0012,WAYPOINT2,comic,,stealing,q3,inference,You shouldn't steal things just because you want something nice.,10,0.0,0.25,0.0417,0.5,,,,,0.1521,0.4242,0.7757,0.6637,0.5613,0.7757,0.112,WAYPOINT1,0.5206,True,0.3732,,,,,1.0,0.0,0.0,1.0
R0012,WAYPOINT2,comic,,stealing,q4,metacognitive,Taking someone else's money is a crime and everybody knows stealing is wrong.,13,0.0,0.25,0.0,0.25,,,,,0.1,0.38,0.5222,0.6797,0.5544,0.6797,0.1253,WAYPOINT2,0.5531,True,0.3719,,,,,0.0,0.0,1.0,0.0
R0013,WAYPOINT3,text,,cat,q1,inference,He kept the cat because he knew what it felt like to be made fun of by those kids and the cat was actually there for him.,27,0.0,0.2,0.0667,0.75,0.0,1.0,1.0,1.0,0.1858,0.5733,0.7944,0.8319,0.7476,0.8319,0.0376,,0.5317,True,0.3933,,,,,,,,
R0013,WAYPOINT3,text,,cat,q2,metacognitive,"The story says the boys were laughing at both of them and calling them dirty. Usually when people go through a hard time or get bullied together, they form a bond, so he saw the cat as a real friend instead of just a stray.",45,0.6,0.2,0.2667,0.25,0.0,1.0,0.0,0.0,0.3308,0.4743,0.7631,0.5724,0.7256,0.7631,0.0375,,0.537,True,0.4545,,,,,,,,
R0013,WAYPOINT3,text,,cat,q3,inference,You should care more about true friends than trying to fit in with mean people.,15,0.0,0.6,0.1,0.5,1.0,0.0,1.0,0.0,0.26,0.3819,0.4923,0.6296,0.543,0.6296,0.0866,,0.5505,True,0.4343,,,,,,,,
R0013,WAYPOINT3,text,,cat,q4,metacognitive,"The boys in the story were bullying Bruno and the cat, but Bruno chose the cat over playing basketball. In real life, you shouldn't hang out with toxic people just to look cool, it's better to stick with who really cares about you.",43,0.8,0.4,0.2,0.25,0.0,0.0,1.0,0.0,0.4075,0.3844,0.7887,0.5553,0.7915,0.7915,0.0028,,0.5654,True,0.5022,,,,,,,,
R0013,WAYPOINT3,text,,lying,q1,inference,Sarah stayed quiet because she didn't want to ruin her friendship with Rachel or get her in major trouble with the teacher.,22,0.2,0.2,0.1333,0.0,,,,,0.1467,0.5782,0.8452,0.8053,0.8422,0.8452,0.003,,0.5408,True,0.3832,0.0,0.0,0.0,0.0,,,,
R0013,WAYPOINT3,text,,lying,q2,metacognitive,"The story mentions they've been best friends since they were toddlers. Usually, people value their long-term friendships over following school rules, so she lied to Ms. Craig to protect her friend.",31,0.6,0.4,0.5,0.5,,,,,0.5,0.3914,0.6378,0.7121,0.7792,0.7792,0.067,WAYPOINT3,0.5818,True,0.5491,0.0,1.0,0.0,1.0,,,,
R0013,WAYPOINT3,text,,lying,q3,inference,Loyalty to your friends can sometimes pressure you into doing the wrong thing.,13,0.0,0.4,0.0667,0.5,,,,,0.1983,0.3586,0.4987,0.6952,0.6791,0.6952,0.0161,,0.5865,True,0.4312,0.0,0.0,1.0,1.0,,,,
R0013,WAYPOINT3,text,,lying,q4,metacognitive,"Rachel guilt tripped Sarah by saying 'I'm your best friend' while she was copying answers. In middle school, peer pressure is huge and it's extremely hard to snitch on someone you care about, even if you know cheating is bad.",40,0.6,0.8,0.2333,1.0,,,,,0.5817,0.3917,0.668,0.616,0.7063,0.7063,0.0382,,0.5624,True,0.5701,1.0,1.0,1.0,1.0,,,,
R0013,WAYPOINT3,text,,stealing,q1,inference,"Billy kept the wallet because it had the exact $300 he needed for the new bike he wanted, since his dad already told him no.",25,0.8,0.0,0.2667,0.25,,,,,0.3308,0.4762,0.8963,0.832,0.8703,0.8963,0.026,,0.5606,True,0.4687,,,,,0.0,0.0,0.0,1.0
R0013,WAYPOINT3,text,,stealing,q2,metacognitive,"The text says his parents refused to buy the expensive bike so he felt mad. When kids let their negative emotions take over and see an easy way out, they can act greedy and steal things that don't belong to them.",41,0.2,0.5,0.1167,0.5,,,,,0.2908,0.3382,0.5935,0.5502,0.6929,0.6929,0.0994,WAYPOINT3,0.5782,True,0.4632,,,,,1.0,0.0,0.0,1.0
R0013,WAYPOINT3,text,,stealing,q3,inference,Being greedy and angry can make you do bad things to innocent people.,13,0.0,0.5,0.0833,0.25,,,,,0.1917,0.4146,0.5553,0.637,0.6078,0.637,0.0292,,0.5498,True,0.4066,,,,,0.0,0.0,0.0,1.0
R0013,WAYPOINT3,text,,stealing,q4,metacognitive,"Billy lied right to the lady's face about having her wallet just to get a bike. Whenever you are too focused on material things in the real world, you can easily lose your morals and take advantage of others.",39,0.4,0.5,0.15,0.5,,,,,0.3525,0.3841,0.7785,0.6089,0.7473,0.7785,0.0312,,0.5609,True,0.4775,,,,,1.0,0.0,1.0,0.0
R0014,WAYPOINT3,text,,cat,q1,inference,"He kept the cat because he realized the cat actually cared about him when he was sad, while his human friends were just being toxic.",25,0.2,0.0,0.0333,0.25,0.0,0.0,0.0,1.0,0.0992,0.5741,0.7534,0.8304,0.7063,0.8304,0.0769,WAYPOINT2,0.5275,True,0.3562,,,,,,,,
R0014,WAYPOINT3,text,,cat,q2,metacognitive,"The text says the cat tried to comfort him when he was crying, and Bruno calls it a 'real friend'. I know from life that someone who is there for you when you cry is a better friend than guys who just laugh at you.",45,0.4,0.2,0.1,0.5,0.0,0.0,1.0,1.0,0.26,0.5007,0.7459,0.5985,0.7173,0.7459,0.0286,,0.5327,True,0.4236,,,,,,,,
R0014,WAYPOINT3,text,,cat,q3,inference,You should choose true friends over trying to be popular with mean people.,13,0.0,0.4,0.0,0.5,1.0,0.0,1.0,0.0,0.175,0.3573,0.482,0.6468,0.5402,0.6468,0.1066,,0.5587,True,0.4052,,,,,,,,
R0014,WAYPOINT3,text,,cat,q4,metacognitive,In the story Bruno pets the cat and takes it home even though the boys say he can't play basketball anymore. It reminds me that doing the right thing and being loyal is better than fitting in with bullies.,39,0.4,0.4,0.2667,0.5,1.0,0.0,1.0,0.0,0.3683,0.4061,0.8139,0.5419,0.7981,0.8139,0.0159,,0.5589,True,0.4827,,,,,,,,
R0014,WAYPOINT3,text,,lying,q1,inference,"Sarah didn't say anything because Rachel has been her best friend since they were toddlers, and she didn't want to get her in trouble or ruin their friendship.",28,0.4,0.2,0.2,0.25,,,,,0.2575,0.5807,0.9061,0.8565,0.869,0.9061,0.0372,,0.5423,True,0.4284,0.0,1.0,0.0,0.0,,,,
R0014,WAYPOINT3,text,,lying,q2,metacognitive,"Rachel whispered 'I'm your best friend' to remind her of their bond. In middle school, snitching on your best friend is usually seen as a huge betrayal and causes a ton of drama.",33,0.4,0.2,0.2,0.5,,,,,0.295,0.3458,0.7154,0.68,0.6786,0.7154,0.0354,,0.5663,True,0.4578,1.0,1.0,0.0,0.0,,,,
R0014,WAYPOINT3,text,,lying,q3,inference,Sometimes peer pressure can make you do bad things like lying to a teacher to cover up for someone else.,20,0.0,0.4,0.0667,0.25,,,,,0.1608,0.402,0.5971,0.6514,0.6152,0.6514,0.0362,,0.5511,True,0.395,0.0,0.0,0.0,1.0,,,,
R0014,WAYPOINT3,text,,lying,q4,metacognitive,"Sarah is a good student who studied, but she lied to Ms. Craig to protect Rachel. It shows how having friends who make bad choices can drag you down and force you to be dishonest too.",36,0.2,0.2,0.0667,0.25,,,,,0.1608,0.3935,0.6641,0.6015,0.7945,0.7945,0.1304,WAYPOINT3,0.5775,True,0.4108,0.0,0.0,0.0,1.0,,,,
R0014,WAYPOINT3,text,,stealing,q1,inference,"He kept the wallet because he saw it had exactly $300, which was the exact amount he needed to buy the red bike since his dad said no.",28,0.6,0.0,0.2,0.25,,,,,0.2575,0.4978,0.8583,0.7343,0.7474,0.8583,0.1109,WAYPOINT1,0.5367,True,0.425,,,,,1.0,0.0,0.0,0.0
R0014,WAYPOINT3,text,,stealing,q2,metacognitive,"He sees the money and immediately says he can buy the red bike with it. When kids get rejected by their parents for something they really want, sometimes the temptation makes them do wrong things to get it anyway.",39,0.2,0.75,0.1583,0.75,,,,,0.4054,0.3242,0.6533,0.6029,0.6589,0.6589,0.0056,,0.571,True,0.5048,,,,,1.0,0.0,1.0,1.0
R0014,WAYPOINT3,text,,stealing,q3,inference,Don't let being mad or greedy make you steal from innocent people.,12,0.0,0.25,0.0,0.0,,,,,0.0625,0.4453,0.6759,0.6351,0.5844,0.6759,0.0408,,0.5268,True,0.3411,,,,,0.0,0.0,0.0,0.0
R0014,WAYPOINT3,text,,stealing,q4,metacognitive,"Billy lied right to the lady's face about her wallet just because he wanted a new bike. It shows that just because you are mad your parents said no, it doesn't give you the right to be selfish and steal.",40,0.6,0.75,0.45,0.75,,,,,0.6075,0.3875,0.7676,0.6118,0.783,0.783,0.0154,,0.5674,True,0.5834,,,,,1.0,0.0,1.0,1.0
R0015,WAYPOINT3,comic,,cat,q1,inference,He kept the cat because he felt bad for it and realized they both knew what it felt like to be bullied.,22,0.0,0.2,0.0667,0.5,0.0,1.0,1.0,0.0,0.1483,0.5774,0.8171,0.8381,0.7444,0.8381,0.021,,0.5292,True,0.3768,,,,,,,,
R0015,WAYPOINT3,comic,,cat,q2,metacognitive,"The story shows the other kids laughing at the wet cat, just like they laughed at him earlier. He probably realized true friends are better than trying to fit in with mean kids.",33,0.4,0.4,0.1333,0.5,1.0,0.0,1.0,0.0,0.3217,0.4713,0.7314,0.5716,0.7339,0.7339,0.0025,,0.5417,True,0.4537,,,,,,,,
R0015,WAYPOINT3,comic,,cat,q3,inference,You should be kind and not care about what mean people think of you.,14,0.0,0.2,0.0,0.25,0.0,0.0,0.0,1.0,0.0875,0.4432,0.5721,0.6345,0.5619,0.6345,0.0624,,0.5315,True,0.3539,,,,,,,,
R0015,WAYPOINT3,comic,,cat,q4,metacognitive,The boy almost lost a good pet because he wanted the mean kids to let him play basketball. It teaches us that showing compassion is more important than being popular.,30,0.4,0.4,0.4,0.5,0.0,1.0,1.0,0.0,0.415,0.3321,0.6206,0.5923,0.6481,0.6481,0.0274,,0.5699,True,0.5079,,,,,,,,
R0015,WAYPOINT3,comic,,lying,q1,inference,Sarah didn't tell because she was feeling pressured to protect her best friend.,13,0.4,0.4,0.1333,0.5,,,,,0.3217,0.6621,0.8634,0.8843,0.8153,0.8843,0.0209,,0.5248,True,0.4436,0.0,1.0,0.0,1.0,,,,
R0015,WAYPOINT3,comic,,lying,q2,metacognitive,"Rachel whispered 'I'm your best friend' to make Sarah stay quiet. In middle school, kids usually don't want to snitch on their friends because they don't want to lose them, even if cheating is wrong.",35,0.6,0.4,0.1667,0.5,,,,,0.3833,0.3179,0.7076,0.6781,0.6936,0.7076,0.0141,,0.5763,True,0.4991,0.0,1.0,1.0,0.0,,,,
R0015,WAYPOINT3,comic,,lying,q3,inference,You shouldn't cheat because it puts your friends in a really tough spot.,13,0.2,0.0,0.0333,0.25,,,,,0.0992,0.4167,0.6576,0.622,0.6745,0.6745,0.0169,,0.5519,True,0.3708,0.0,0.0,0.0,1.0,,,,
R0015,WAYPOINT3,comic,,lying,q4,metacognitive,"Rachel didn't study and decided to cheat, which forced Sarah to lie to the teacher. It shows that being irresponsible doesn't just hurt you, it drags your friends down too.",30,0.2,0.2,0.1333,0.25,,,,,0.1842,0.3964,0.7572,0.5539,0.7502,0.7572,0.0069,,0.5582,True,0.4086,0.0,0.0,0.0,1.0,,,,
R0015,WAYPOINT3,comic,,stealing,q1,inference,He kept it because he was being selfish and saw it had exactly the 300 dollars he needed.,18,0.2,0.0,0.0667,0.5,,,,,0.1483,0.5185,0.7747,0.7232,0.6468,0.7747,0.0515,WAYPOINT1,0.5209,True,0.3719,,,,,1.0,0.0,0.0,1.0
R0015,WAYPOINT3,comic,,stealing,q2,metacognitive,The comic shows him looking at the money and saying he can buy the red bike now. Usually when people want something really bad they might ignore their morals to get it.,32,0.4,0.5,0.15,0.25,,,,,0.315,0.3806,0.6051,0.6076,0.6456,0.6456,0.038,,0.5594,True,0.4616,,,,,0.0,0.0,0.0,1.0
R0015,WAYPOINT3,comic,,stealing,q3,inference,You shouldn't steal from people just to get something you want.,11,0.0,0.5,0.0833,0.5,,,,,0.2292,0.4239,0.7886,0.6972,0.6025,0.7886,0.0913,WAYPOINT1,0.5295,True,0.4094,,,,,1.0,0.0,0.0,1.0
R0015,WAYPOINT3,comic,,stealing,q4,metacognitive,"Billy kept the lady's 300 dollars to buy the red bike instead of giving it back. In real life, taking someone's money is a crime and ruins their day just so you can have a toy.",36,0.6,0.0,0.2,0.25,,,,,0.2575,0.3429,0.706,0.5588,0.7161,0.7161,0.0101,,0.5697,True,0.4448,,,,,1.0,0.0,0.0,0.0
R0016,WAYPOINT3,comic,,cat,q1,inference,"He kept the cat because they both got bullied by the other kids and they bonded over it. When you go through a hard time with an animal, they become your real friend and you want to protect them.",39,0.2,0.2,0.0667,0.25,0.0,0.0,1.0,0.0,0.1608,0.5848,0.7725,0.8058,0.727,0.8058,0.0332,,0.5265,True,0.3802,,,,,,,,
R0016,WAYPOINT3,comic,,cat,q2,metacognitive,"In the story, the kids laughed at the boy for petting the cat, and then laughed at the cat for being wet in the rain. I know from experience that feeling left out makes you want to stick with someone who actually cares about you.",45,0.6,0.2,0.2667,0.25,0.0,0.0,1.0,0.0,0.3308,0.4361,0.7087,0.5116,0.7493,0.7493,0.0405,,0.5514,True,0.4632,,,,,,,,
R0016,WAYPOINT3,comic,,cat,q3,inference,"A good lesson is that true friends will comfort you when you are down, while fake friends will just make fun of you.",23,0.0,0.4,0.0667,0.25,1.0,0.0,0.0,0.0,0.1608,0.5272,0.6007,0.6594,0.5888,0.6594,0.0588,WAYPOINT2,0.5171,True,0.3746,,,,,,,,
R0016,WAYPOINT3,comic,,cat,q4,metacognitive,"I thought of this because the cat tried to make him feel better when he was crying, but the kids just laughed at him and the cat. From my own life, I know that true friends stick by you during hard times instead of being mean.",46,0.2,0.2,0.1333,0.75,1.0,0.0,1.0,1.0,0.2592,0.417,0.6743,0.5989,0.7006,0.7006,0.0263,,0.5541,True,0.4361,,,,,,,,
R0016,WAYPOINT3,comic,,lying,q1,inference,"Sarah doesn't tell the teacher because Rachel has been her best friend since they were toddlers, and she doesn't want to ruin their friendship. Peer pressure makes it really hard to snitch on your friends.",35,0.4,0.4,0.1333,0.75,,,,,0.3592,0.5444,0.8489,0.8464,0.8523,0.8523,0.0034,,0.5496,True,0.4734,1.0,1.0,0.0,1.0,,,,
R0016,WAYPOINT3,comic,,lying,q2,metacognitive,"The story shows Rachel whispering to Sarah to not tell on her because they are best friends. I know from school that people usually cover for their friends even if they are cheating, because they don't want their friend to be mad at them.",44,0.6,0.4,0.1667,0.5,,,,,0.3833,0.3407,0.8169,0.6734,0.7611,0.8169,0.0558,WAYPOINT1,0.5719,True,0.4965,0.0,1.0,0.0,1.0,,,,
R0016,WAYPOINT3,comic,,lying,q3,inference,The lesson is that cheating is bad and it forces your friends into a really uncomfortable situation where they have to lie for you.,24,0.2,0.4,0.2,0.25,,,,,0.2575,0.5612,0.8123,0.7878,0.8053,0.8123,0.007,,0.5398,True,0.4269,0.0,0.0,0.0,1.0,,,,
R0016,WAYPOINT3,comic,,lying,q4,metacognitive,"I noticed Sarah looked nervous when the teacher asked if anything was going on, but she lied to protect Rachel anyway. I know from real life that keeping a bad secret for a friend can make you feel guilty too.",40,0.2,0.4,0.2,1.0,,,,,0.37,0.3831,0.6756,0.6864,0.7852,0.7852,0.0987,WAYPOINT3,0.5802,True,0.4961,1.0,1.0,1.0,1.0,,,,
R0016,WAYPOINT3,comic,,stealing,q1,inference,"He kept the lady's wallet because it had $300 in it, which was exactly how much he needed to buy the beautiful red bike his parents refused to buy him. Sometimes greed makes people ignore the rules.",37,0.4,0.25,0.2167,0.25,,,,,0.2758,0.4772,0.7754,0.7707,0.7376,0.7754,0.0047,,0.5469,True,0.4385,,,,,0.0,0.0,0.0,1.0
R0016,WAYPOINT3,comic,,stealing,q2,metacognitive,"The comic shows his parents saying no to the bike, and then he sees the exact amount of money he needs in the wallet. I know that when people want something really badly, they might make a bad choice and take something that isn't theirs.",45,0.4,0.25,0.0,0.25,,,,,0.2,0.3567,0.6723,0.5821,0.7217,0.7217,0.0494,,0.5718,True,0.4231,,,,,0.0,0.0,0.0,1.0
R0016,WAYPOINT3,comic,,stealing,q3,inference,The lesson is that you shouldn't steal from other people just because you are mad you didn't get what you wanted. Stealing is wrong and it hurts others.,28,0.0,0.25,0.0417,0.5,,,,,0.1521,0.5716,0.9124,0.8127,0.7234,0.9124,0.0997,WAYPOINT1,0.5196,True,0.3726,,,,,1.0,0.0,1.0,0.0
R0016,WAYPOINT3,comic,,stealing,q4,metacognitive,"I said that because Billy lied to the lady about finding her wallet just so he could get the red bike. In real life, taking someone's money is selfish because that lady probably needed her $300 to pay for her own things.",42,0.6,0.5,0.55,0.5,,,,,0.5425,0.3791,0.7962,0.5846,0.7392,0.7962,0.057,WAYPOINT1,0.5579,True,0.5517,,,,,1.0,0.0,0.0,1.0
